Solving problem for: 
40 vehicles
18 consumers
6 producers
1 depots
0 other nodes
40 timesteps with delta = 0.25 h
objective: 1
C init: 1.0
P init: 0.0
V init: 0.1

Gurobi 9.1.1 (linux64) logging started Wed May 12 16:27:54 2021

Changed value of parameter LogFile to output/18c_06p_040t_23of40v_log.txt
   Prev:   Default: 
Parameter LogToConsole unchanged
   Value: 1  Min: 0  Max: 1  Default: 1
Changed value of parameter threads to 1
   Prev: 0  Min: 0  Max: 1024  Default: 0
Parameter method unchanged
   Value: -1  Min: -1  Max: 5  Default: -1
Parameter MIPFocus unchanged
   Value: 0  Min: 0  Max: 3  Default: 0
Parameter MIPGap unchanged
   Value: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
Parameter CutPasses unchanged
   Value: -1  Min: -1  Max: 2000000000  Default: -1
Changed value of parameter OptimalityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter FeasibilityTol to 0.001
   Prev: 1e-06  Min: 1e-09  Max: 0.01  Default: 1e-06
Changed value of parameter IntFeasTol to 0.001
   Prev: 1e-05  Min: 1e-09  Max: 0.1  Default: 1e-05
Changed value of parameter TimeLimit to 86400.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 16 physical cores, 16 logical processors, using up to 1 threads
Optimize a model with 82113 rows, 991326 columns and 4876816 nonzeros
Model fingerprint: 0xb806e6b9
Variable types: 39286 continuous, 952040 integer (952040 binary)
Coefficient statistics:
  Matrix range     [1e-02, 5e+01]
  Objective range  [1e-06, 2e+02]
  Bounds range     [1e+00, 5e+02]
  RHS range        [2e-01, 4e+01]

Loaded user MIP start with objective 2649.97

Presolve removed 939 rows and 180 columns (presolve time = 5s) ...
Presolve removed 939 rows and 180 columns
Presolve time: 9.95s
Presolved: 81174 rows, 991146 columns, 4797040 nonzeros
Variable types: 39146 continuous, 952000 integer (951960 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1797022    3.0752505e+02   0.000000e+00   2.377962e+01  28872s
 1797272    3.0752493e+02   0.000000e+00   1.451168e+04  28878s
 1797372    3.0752489e+02   0.000000e+00   1.022643e+03  28880s
 1797682    3.0752486e+02   0.000000e+00   5.370771e+03  28888s
 1797892    3.0752483e+02   0.000000e+00   3.878325e+01  28892s
 1798092    3.0752481e+02   0.000000e+00   6.781441e+01  28897s
 1798302    3.0752478e+02   0.000000e+00   7.184333e+01  28902s
 1798522    3.0752476e+02   0.000000e+00   4.558652e+02  28907s
 1798742    3.0752468e+02   0.000000e+00   1.071533e+03  28912s
 1798942    3.0752454e+02   0.000000e+00   2.581892e+02  28917s
 1799152    3.0752451e+02   0.000000e+00   1.543634e+03  28922s
 1799362    3.0752448e+02   0.000000e+00   3.120935e+01  28927s
 1799562    3.0752447e+02   0.000000e+00   7.092243e+01  28931s
 1799792    3.0752442e+02   0.000000e+00   3.676373e+01  28936s
 1800032    3.0752439e+02   0.000000e+00   4.107420e+02  28941s
 1800252    3.0752434e+02   0.000000e+00   1.047350e+02  28946s
 1800462    3.0752431e+02   0.000000e+00   2.766676e+01  28951s
 1800672    3.0752424e+02   0.000000e+00   6.937743e+02  28956s
 1800882    3.0752418e+02   0.000000e+00   1.162198e+02  28961s
 1801082    3.0752414e+02   0.000000e+00   1.778862e+03  28966s
 1801282    3.0752411e+02   0.000000e+00   1.752480e+02  28971s
 1801492    3.0752408e+02   0.000000e+00   1.714404e+02  28976s
 1801692    3.0752404e+02   0.000000e+00   1.907105e+02  28981s
 1801892    3.0752401e+02   0.000000e+00   4.477600e+02  28986s
 1802112    3.0752393e+02   0.000000e+00   4.537754e+03  28991s
 1802342    3.0752390e+02   0.000000e+00   1.660800e+02  28996s
 1802562    3.0752387e+02   0.000000e+00   8.667957e+01  29001s
 1802762    3.0752385e+02   0.000000e+00   5.855866e+01  29006s
 1802962    3.0752381e+02   0.000000e+00   1.712312e+02  29011s
 1803172    3.0752378e+02   0.000000e+00   1.787398e+02  29016s
 1803372    3.0752375e+02   0.000000e+00   1.527598e+02  29021s
 1803582    3.0752371e+02   0.000000e+00   1.473485e+02  29026s
 1803792    3.0752368e+02   0.000000e+00   8.506172e+02  29031s
 1804002    3.0752366e+02   0.000000e+00   1.915465e+02  29036s
 1804212    3.0752363e+02   0.000000e+00   3.221128e+02  29041s
 1804412    3.0752359e+02   0.000000e+00   7.597207e+02  29046s
 1804612    3.0752356e+02   0.000000e+00   3.965748e+01  29050s
 1804862    3.0752352e+02   0.000000e+00   1.370292e+02  29056s
 1805072    3.0752349e+02   0.000000e+00   6.100159e+01  29061s
 1805292    3.0752346e+02   0.000000e+00   1.843443e+02  29066s
 1805492    3.0752344e+02   0.000000e+00   1.189933e+02  29071s
 1805732    3.0752341e+02   0.000000e+00   6.397292e+01  29077s
 1805932    3.0752338e+02   0.000000e+00   4.591120e+02  29081s
 1806142    3.0752336e+02   0.000000e+00   2.229114e+02  29086s
 1806392    3.0752333e+02   0.000000e+00   2.276661e+02  29092s
 1806542    3.0752332e+02   0.000000e+00   6.513035e+01  29096s
 1806782    3.0752330e+02   0.000000e+00   8.241366e+01  29102s
 1807002    3.0752328e+02   0.000000e+00   5.836178e+01  29107s
 1807202    3.0752326e+02   0.000000e+00   7.040921e+01  29112s
 1807412    3.0752323e+02   0.000000e+00   1.637716e+02  29117s
 1807622    3.0752320e+02   0.000000e+00   2.507376e+02  29122s
 1807822    3.0752317e+02   0.000000e+00   3.607428e+02  29127s
 1808022    3.0752315e+02   0.000000e+00   4.449444e+01  29132s
 1808222    3.0752308e+02   0.000000e+00   1.596509e+03  29137s
 1808432    3.0752295e+02   0.000000e+00   2.811447e+03  29142s
 1808672    3.0752280e+02   0.000000e+00   2.026309e+02  29149s
 1808782    3.0752277e+02   0.000000e+00   5.199155e+03  29151s
 1808982    3.0752274e+02   0.000000e+00   1.902200e+03  29156s
 1809182    3.0752257e+02   0.000000e+00   2.537228e+03  29162s
 1809392    3.0752246e+02   0.000000e+00   5.468390e+03  29167s
 1809532    3.0752228e+02   0.000000e+00   2.268122e+04  29171s
 1809782    3.0752208e+02   0.000000e+00   3.336085e+03  29177s
 1809992    3.0752202e+02   0.000000e+00   1.650141e+02  29182s
 1810202    3.0752197e+02   0.000000e+00   4.418164e+02  29187s
 1810442    3.0752194e+02   0.000000e+00   1.019840e+02  29193s
 1810542    3.0752193e+02   0.000000e+00   2.075393e+02  29196s
 1810762    3.0752190e+02   0.000000e+00   9.216624e+01  29201s
 1810962    3.0752187e+02   0.000000e+00   2.283038e+02  29206s
 1811172    3.0752184e+02   0.000000e+00   9.233768e+01  29211s
 1811402    3.0752182e+02   0.000000e+00   5.829617e+01  29216s
 1811602    3.0752179e+02   0.000000e+00   1.077502e+02  29221s
 1811842    3.0752177e+02   0.000000e+00   1.120323e+02  29227s
 1812052    3.0752174e+02   0.000000e+00   1.170516e+02  29232s
 1812252    3.0752173e+02   0.000000e+00   1.898512e+02  29237s
 1812502    3.0752170e+02   0.000000e+00   4.435234e+01  29243s
 1812612    3.0752170e+02   0.000000e+00   2.063786e+03  29245s
 1812822    3.0752166e+02   0.000000e+00   9.119891e+01  29250s
 1813022    3.0752163e+02   0.000000e+00   9.817103e+01  29255s
 1813222    3.0752160e+02   0.000000e+00   4.206019e+02  29260s
 1813542    3.0752156e+02   0.000000e+00   4.126895e+01  29267s
 1813762    3.0752152e+02   0.000000e+00   1.359409e+04  29272s
 1814022    3.0752149e+02   0.000000e+00   2.748014e+02  29278s
 1814232    3.0752143e+02   0.000000e+00   2.586633e+03  29282s
 1814452    3.0752141e+02   0.000000e+00   7.695796e+01  29287s
 1814662    3.0752138e+02   0.000000e+00   4.500441e+01  29292s
 1814882    3.0752134e+02   0.000000e+00   3.356159e+01  29296s
 1815092    3.0752131e+02   0.000000e+00   3.675031e+01  29301s
 1815302    3.0752128e+02   0.000000e+00   7.257257e+02  29306s
 1815512    3.0752126e+02   0.000000e+00   1.790266e+02  29311s
 1815722    3.0752124e+02   0.000000e+00   5.760529e+01  29315s
 1815992    3.0752122e+02   0.000000e+00   6.012219e+01  29322s
 1816222    3.0752121e+02   0.000000e+00   1.335898e+02  29327s
 1816442    3.0752110e+02   0.000000e+00   3.609412e+01  29331s
 1816652    3.0752105e+02   0.000000e+00   1.752007e+02  29336s
 1816852    3.0752101e+02   0.000000e+00   2.387916e+02  29341s
 1817052    3.0752097e+02   0.000000e+00   8.636448e+02  29346s
 1817292    3.0752091e+02   0.000000e+00   1.306675e+02  29352s
 1817522    3.0752078e+02   0.000000e+00   2.989014e+03  29358s
 1817632    3.0752055e+02   0.000000e+00   4.604932e+04  29360s
 1817962    3.0752036e+02   0.000000e+00   4.145654e+02  29367s
 1818082    3.0752033e+02   0.000000e+00   9.203495e+02  29370s
 1818392    3.0752024e+02   0.000000e+00   2.745728e+02  29377s
 1818592    3.0752020e+02   0.000000e+00   4.748997e+02  29382s
 1818802    3.0752016e+02   0.000000e+00   1.891902e+02  29387s
 1819032    3.0752012e+02   0.000000e+00   1.782996e+02  29392s
 1819242    3.0752010e+02   0.000000e+00   2.176565e+02  29397s
 1819452    3.0752004e+02   0.000000e+00   5.210590e+03  29402s
 1819682    3.0751988e+02   0.000000e+00   1.778112e+03  29407s
 1819892    3.0751982e+02   0.000000e+00   6.267469e+02  29412s
 1820102    3.0751977e+02   0.000000e+00   7.586230e+02  29417s
 1820322    3.0751974e+02   0.000000e+00   1.001670e+02  29422s
 1820532    3.0751969e+02   0.000000e+00   1.039006e+03  29427s
 1820732    3.0751966e+02   0.000000e+00   1.479922e+02  29432s
 1820942    3.0751964e+02   0.000000e+00   1.198888e+02  29437s
 1821142    3.0751962e+02   0.000000e+00   1.080578e+02  29442s
 1821362    3.0751960e+02   0.000000e+00   2.217762e+02  29446s
 1821562    3.0751959e+02   0.000000e+00   6.233054e+01  29451s
 1821762    3.0751956e+02   0.000000e+00   3.581956e+01  29456s
 1821992    3.0751953e+02   0.000000e+00   6.297102e+01  29461s
 1822202    3.0751950e+02   0.000000e+00   1.662277e+02  29466s
 1822412    3.0751929e+02   0.000000e+00   4.110907e+02  29471s
 1822612    3.0751926e+02   0.000000e+00   3.018451e+02  29476s
 1822812    3.0751924e+02   0.000000e+00   5.232885e+01  29480s
 1823022    3.0751922e+02   0.000000e+00   1.109652e+02  29486s
 1823222    3.0751921e+02   0.000000e+00   6.261529e+02  29490s
 1823432    3.0751918e+02   0.000000e+00   1.261507e+02  29495s
 1823742    3.0751913e+02   0.000000e+00   9.402955e+01  29502s
 1823952    3.0751910e+02   0.000000e+00   5.207338e+02  29507s
 1824162    3.0751907e+02   0.000000e+00   1.033802e+02  29512s
 1824362    3.0751905e+02   0.000000e+00   4.275040e+02  29517s
 1824562    3.0751903e+02   0.000000e+00   2.202678e+02  29522s
 1824702    3.0751902e+02   0.000000e+00   5.160873e+01  29525s
 1824922    3.0751900e+02   0.000000e+00   8.129713e+01  29531s
 1825122    3.0751898e+02   0.000000e+00   1.730687e+02  29535s
 1825322    3.0751896e+02   0.000000e+00   4.858808e+01  29540s
 1825532    3.0751893e+02   0.000000e+00   2.639392e+02  29546s
 1825762    3.0751889e+02   0.000000e+00   1.230460e+02  29552s
 1825962    3.0751887e+02   0.000000e+00   6.596089e+01  29557s
 1826172    3.0751883e+02   0.000000e+00   1.542979e+02  29562s
 1826382    3.0751880e+02   0.000000e+00   2.195517e+02  29567s
 1826602    3.0751877e+02   0.000000e+00   1.081918e+02  29572s
 1826802    3.0751876e+02   0.000000e+00   1.481559e+02  29577s
 1827012    3.0751875e+02   0.000000e+00   9.011909e+02  29582s
 1827212    3.0751873e+02   0.000000e+00   2.682364e+02  29587s
 1827412    3.0751868e+02   0.000000e+00   8.140113e+02  29592s
 1827512    3.0751866e+02   0.000000e+00   1.533906e+02  29595s
 1827742    3.0751862e+02   0.000000e+00   6.600507e+02  29601s
 1827982    3.0751858e+02   0.000000e+00   3.624373e+02  29607s
 1828182    3.0751855e+02   0.000000e+00   1.565728e+02  29612s
 1828382    3.0751851e+02   0.000000e+00   1.276106e+02  29617s
 1828612    3.0751848e+02   0.000000e+00   9.840178e+01  29622s
 1828822    3.0751845e+02   0.000000e+00   1.157695e+02  29627s
 1829042    3.0751842e+02   0.000000e+00   7.012312e+01  29632s
 1829282    3.0751840e+02   0.000000e+00   5.031056e+02  29637s
 1829502    3.0751838e+02   0.000000e+00   5.849032e+01  29642s
 1829722    3.0751837e+02   0.000000e+00   9.536558e+01  29647s
 1829932    3.0751831e+02   0.000000e+00   2.652597e+02  29652s
 1830142    3.0751830e+02   0.000000e+00   4.308824e+03  29657s
 1830352    3.0751828e+02   0.000000e+00   5.439667e+01  29662s
 1830552    3.0751820e+02   0.000000e+00   4.589970e+02  29667s
 1830782    3.0751817e+02   0.000000e+00   5.445453e+01  29672s
 1830992    3.0751816e+02   0.000000e+00   4.917003e+01  29676s
 1831202    3.0751813e+02   0.000000e+00   2.026357e+02  29681s
 1831412    3.0751808e+02   0.000000e+00   1.059664e+02  29686s
 1831612    3.0751807e+02   0.000000e+00   7.567664e+02  29691s
 1831812    3.0751805e+02   0.000000e+00   8.777086e+01  29696s
 1832032    3.0751802e+02   0.000000e+00   1.316254e+02  29701s
 1832232    3.0751798e+02   0.000000e+00   7.477759e+01  29706s
 1832452    3.0751794e+02   0.000000e+00   1.499286e+03  29711s
 1832692    3.0751788e+02   0.000000e+00   6.808219e+02  29717s
 1832892    3.0751785e+02   0.000000e+00   8.814479e+01  29722s
 1833112    3.0751783e+02   0.000000e+00   1.029428e+02  29727s
 1833322    3.0751778e+02   0.000000e+00   4.587069e+01  29731s
 1833532    3.0751776e+02   0.000000e+00   5.643066e+01  29736s
 1833752    3.0751773e+02   0.000000e+00   7.097865e+01  29741s
 1833952    3.0751770e+02   0.000000e+00   8.599054e+01  29746s
 1834202    3.0751768e+02   0.000000e+00   9.009538e+01  29751s
 1834412    3.0751766e+02   0.000000e+00   2.859050e+01  29756s
 1834622    3.0751763e+02   0.000000e+00   4.515749e+02  29761s
 1834842    3.0751756e+02   0.000000e+00   1.137324e+02  29766s
 1835102    3.0751754e+02   0.000000e+00   3.760130e+01  29772s
 1835302    3.0751750e+02   0.000000e+00   6.683025e+01  29776s
 1835542    3.0751748e+02   0.000000e+00   6.797824e+01  29782s
 1835762    3.0751747e+02   0.000000e+00   2.771630e+01  29787s
 1835962    3.0751740e+02   0.000000e+00   2.005392e+02  29792s
 1836162    3.0751736e+02   0.000000e+00   1.278722e+02  29796s
 1836362    3.0751732e+02   0.000000e+00   1.683924e+02  29801s
 1836582    3.0751729e+02   0.000000e+00   4.096617e+02  29806s
 1836782    3.0751725e+02   0.000000e+00   1.469704e+02  29811s
 1836982    3.0751722e+02   0.000000e+00   1.289030e+02  29816s
 1837182    3.0751720e+02   0.000000e+00   4.285683e+01  29821s
 1837382    3.0751718e+02   0.000000e+00   1.051665e+03  29826s
 1837582    3.0751715e+02   0.000000e+00   6.854694e+02  29830s
 1837822    3.0751711e+02   0.000000e+00   5.758609e+01  29836s
 1838032    3.0751709e+02   0.000000e+00   6.571859e+01  29841s
 1838242    3.0751707e+02   0.000000e+00   5.242600e+01  29846s
 1838462    3.0751705e+02   0.000000e+00   3.447086e+02  29851s
 1838662    3.0751703e+02   0.000000e+00   7.298269e+02  29856s
 1838872    3.0751702e+02   0.000000e+00   4.639677e+01  29860s
 1839072    3.0751700e+02   0.000000e+00   4.421217e+01  29865s
 1839272    3.0751698e+02   0.000000e+00   4.138099e+01  29870s
 1839472    3.0751693e+02   0.000000e+00   1.432546e+03  29875s
 1839842    3.0751688e+02   0.000000e+00   5.686914e+01  29884s
 1839942    3.0751687e+02   0.000000e+00   6.041155e+01  29886s
 1840142    3.0751685e+02   0.000000e+00   8.959465e+01  29891s
 1840342    3.0751683e+02   0.000000e+00   8.669235e+01  29896s
 1840552    3.0751679e+02   0.000000e+00   2.907685e+03  29900s
 1840762    3.0751677e+02   0.000000e+00   7.014929e+01  29905s
 1840972    3.0751670e+02   0.000000e+00   1.192738e+03  29910s
 1841192    3.0751668e+02   0.000000e+00   2.414396e+01  29915s
 1841412    3.0751665e+02   0.000000e+00   6.393288e+01  29920s
 1841632    3.0751663e+02   0.000000e+00   5.377372e+01  29925s
 1841932    3.0751660e+02   0.000000e+00   7.117163e+01  29932s
 1842132    3.0751657e+02   0.000000e+00   5.841330e+02  29937s
 1842332    3.0751655e+02   0.000000e+00   4.865889e+02  29942s
 1842532    3.0751653e+02   0.000000e+00   7.283441e+01  29947s
 1842742    3.0751651e+02   0.000000e+00   9.686047e+01  29952s
 1842942    3.0751648e+02   0.000000e+00   6.207080e+02  29957s
 1843142    3.0751644e+02   0.000000e+00   1.197556e+04  29962s
 1843342    3.0751639e+02   0.000000e+00   1.036339e+02  29967s
 1843572    3.0751636e+02   0.000000e+00   9.482864e+01  29973s
 1843672    3.0751635e+02   0.000000e+00   1.180920e+02  29975s
 1843982    3.0751632e+02   0.000000e+00   7.531456e+01  29982s
 1844192    3.0751631e+02   0.000000e+00   4.555923e+01  29987s
 1844392    3.0751629e+02   0.000000e+00   5.034798e+01  29992s
 1844592    3.0751628e+02   0.000000e+00   1.241920e+02  29996s
 1844822    3.0751619e+02   0.000000e+00   4.325632e+03  30002s
 1845022    3.0751615e+02   0.000000e+00   6.450927e+01  30007s
 1845232    3.0751613e+02   0.000000e+00   7.134464e+01  30012s
 1845432    3.0751611e+02   0.000000e+00   3.508750e+01  30017s
 1845642    3.0751599e+02   0.000000e+00   3.740551e+03  30022s
 1845882    3.0751595e+02   0.000000e+00   4.060536e+01  30028s
 1845982    3.0751594e+02   0.000000e+00   3.449793e+01  30030s
 1846192    3.0751591e+02   0.000000e+00   1.871354e+02  30035s
 1846392    3.0751585e+02   0.000000e+00   1.291565e+03  30040s
 1846642    3.0751582e+02   0.000000e+00   3.481414e+02  30046s
 1846842    3.0751580e+02   0.000000e+00   1.701937e+03  30051s
 1847052    3.0751577e+02   0.000000e+00   2.210156e+02  30056s
 1847252    3.0751575e+02   0.000000e+00   1.097406e+02  30061s
 1847452    3.0751573e+02   0.000000e+00   4.590893e+01  30066s
 1847652    3.0751571e+02   0.000000e+00   4.216291e+01  30070s
 1847872    3.0751565e+02   0.000000e+00   1.348150e+02  30075s
 1848082    3.0751559e+02   0.000000e+00   1.066662e+03  30081s
 1848282    3.0751556e+02   0.000000e+00   1.002104e+02  30085s
 1848482    3.0751554e+02   0.000000e+00   6.417121e+01  30090s
 1848682    3.0751549e+02   0.000000e+00   9.918142e+01  30095s
 1848992    3.0751546e+02   0.000000e+00   4.611278e+01  30102s
 1849202    3.0751543e+02   0.000000e+00   1.827439e+03  30107s
 1849402    3.0751541e+02   0.000000e+00   5.041566e+01  30112s
 1849532    3.0751537e+02   0.000000e+00   1.525615e+03  30116s
 1849732    3.0751530e+02   0.000000e+00   3.399359e+03  30121s
 1849932    3.0751526e+02   0.000000e+00   2.786873e+02  30126s
 1850132    3.0751521e+02   0.000000e+00   5.730732e+03  30131s
 1850372    3.0751517e+02   0.000000e+00   1.695971e+02  30137s
 1850572    3.0751515e+02   0.000000e+00   1.037230e+02  30142s
 1850772    3.0751512e+02   0.000000e+00   1.328807e+03  30147s
 1850972    3.0751510e+02   0.000000e+00   5.800449e+02  30152s
 1851212    3.0751507e+02   0.000000e+00   9.077056e+01  30157s
 1851412    3.0751505e+02   0.000000e+00   2.308106e+01  30162s
 1851662    3.0751503e+02   0.000000e+00   1.371274e+03  30168s
 1851762    3.0751501e+02   0.000000e+00   2.105752e+02  30170s
 1852062    3.0751498e+02   0.000000e+00   2.973226e+01  30177s
 1852262    3.0751495e+02   0.000000e+00   4.583828e+02  30182s
 1852462    3.0751491e+02   0.000000e+00   6.457565e+01  30187s
 1852662    3.0751486e+02   0.000000e+00   1.655024e+03  30192s
 1852872    3.0751484e+02   0.000000e+00   3.754259e+02  30196s
 1853082    3.0751483e+02   0.000000e+00   4.897628e+01  30201s
 1853292    3.0751481e+02   0.000000e+00   9.898051e+01  30206s
 1853532    3.0751470e+02   0.000000e+00   2.542811e+01  30211s
 1853752    3.0751465e+02   0.000000e+00   1.979587e+02  30216s
 1853952    3.0751463e+02   0.000000e+00   2.007035e+01  30221s
 1854172    3.0751459e+02   0.000000e+00   1.428275e+02  30226s
 1854372    3.0751456e+02   0.000000e+00   4.913134e+02  30231s
 1854572    3.0751455e+02   0.000000e+00   3.770886e+01  30236s
 1854782    3.0751452e+02   0.000000e+00   3.793707e+02  30241s
 1855012    3.0751450e+02   0.000000e+00   2.451728e+02  30246s
 1855212    3.0751448e+02   0.000000e+00   6.262850e+01  30251s
 1855412    3.0751447e+02   0.000000e+00   1.018021e+02  30256s
 1855622    3.0751446e+02   0.000000e+00   2.008100e+02  30261s
 1855842    3.0751444e+02   0.000000e+00   5.589462e+01  30265s
 1856162    3.0751442e+02   0.000000e+00   2.748276e+01  30272s
 1856362    3.0751437e+02   0.000000e+00   4.549221e+02  30277s
 1856562    3.0751436e+02   0.000000e+00   5.499091e+01  30282s
 1856762    3.0751434e+02   0.000000e+00   4.098448e+01  30287s
 1856992    3.0751432e+02   0.000000e+00   1.038274e+04  30292s
 1857192    3.0751423e+02   0.000000e+00   2.126307e+02  30297s
 1857392    3.0751418e+02   0.000000e+00   2.740598e+03  30302s
 1857592    3.0751409e+02   0.000000e+00   1.533777e+03  30307s
 1857802    3.0751403e+02   0.000000e+00   1.571055e+02  30312s
 1858012    3.0751396e+02   0.000000e+00   1.706472e+02  30317s
 1858212    3.0751390e+02   0.000000e+00   1.297321e+02  30322s
 1858412    3.0751386e+02   0.000000e+00   1.745131e+03  30327s
 1858612    3.0751383e+02   0.000000e+00   1.168571e+03  30332s
 1858822    3.0751380e+02   0.000000e+00   7.263211e+01  30337s
 1859042    3.0751376e+02   0.000000e+00   6.473979e+01  30342s
 1859242    3.0751372e+02   0.000000e+00   9.441964e+01  30347s
 1859442    3.0751367e+02   0.000000e+00   1.440273e+02  30352s
 1859642    3.0751363e+02   0.000000e+00   9.415708e+01  30357s
 1859842    3.0751360e+02   0.000000e+00   1.465992e+03  30362s
 1860052    3.0751354e+02   0.000000e+00   2.498581e+02  30367s
 1860272    3.0751349e+02   0.000000e+00   1.048657e+03  30372s
 1860482    3.0751345e+02   0.000000e+00   1.061917e+02  30377s
 1860692    3.0751342e+02   0.000000e+00   5.277188e+01  30382s
 1860942    3.0751339e+02   0.000000e+00   1.038568e+02  30388s
 1861052    3.0751338e+02   0.000000e+00   7.401875e+01  30390s
 1861262    3.0751332e+02   0.000000e+00   2.693770e+02  30395s
 1861472    3.0751330e+02   0.000000e+00   1.547087e+04  30400s
 1861692    3.0751328e+02   0.000000e+00   2.964017e+01  30405s
 1861902    3.0751327e+02   0.000000e+00   9.352427e+01  30410s
 1862222    3.0751323e+02   0.000000e+00   7.068357e+03  30417s
 1862422    3.0751320e+02   0.000000e+00   7.657655e+01  30422s
 1862622    3.0751318e+02   0.000000e+00   5.266541e+01  30427s
 1862832    3.0751317e+02   0.000000e+00   2.299178e+02  30432s
 1863032    3.0751315e+02   0.000000e+00   4.912244e+01  30437s
 1863252    3.0751314e+02   0.000000e+00   9.601580e+01  30442s
 1863472    3.0751312e+02   0.000000e+00   2.749651e+02  30446s
 1863702    3.0751310e+02   0.000000e+00   3.701318e+01  30451s
 1863912    3.0751307e+02   0.000000e+00   2.501841e+01  30456s
 1864122    3.0751305e+02   0.000000e+00   3.421588e+01  30461s
 1864322    3.0751303e+02   0.000000e+00   1.103486e+02  30466s
 1864542    3.0751299e+02   0.000000e+00   7.708901e+01  30470s
 1864752    3.0751297e+02   0.000000e+00   4.994018e+01  30475s
 1864952    3.0751295e+02   0.000000e+00   1.975823e+03  30480s
